|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| delitaly                                                          | https://github.com/Renato79/delitaly                                                                 |     6 |            0 |     111 | 2023-07-30 17:51:49 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| data_cube_ui                                                      | https://github.com/ceos-seo/data_cube_ui                                                             |    44 |            7 |     723 | 2022-11-16 20:13:37 |    55 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| fretex                                                            | https://github.com/tads-cnat/fretex                                                                  |     8 |            9 |     791 | 2023-06-08 23:33:32 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| datamanager                                                       | https://github.com/vulekamali/datamanager                                                            |     6 |           19 |    2705 | 2023-09-28 03:36:00 |    12 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| nautobot-plugin-secrets-providers                                 | https://github.com/nautobot/nautobot-plugin-secrets-providers                                        |    14 |           18 |     185 | 2023-09-20 02:48:10 |    10 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| accservermanager                                                  | https://github.com/gotzl/accservermanager                                                            |    47 |           10 |     194 | 2023-11-06 16:30:01 |     8 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| s5-04-ft-python                                                   | https://github.com/No-Country/s5-04-ft-python                                                        |     5 |            5 |     160 | 2022-12-15 11:40:22 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| djaoapp                                                           | https://github.com/djaodjin/djaoapp                                                                  |   115 |            9 |    1113 | 2023-11-01 14:45:14 |    33 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ngz-geoviz                                                        | https://github.com/GispoCoding/ngz-geoviz                                                            |    30 |            2 |      40 | 2023-01-19 13:05:11 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| CodeAnalysis                                                      | https://github.com/Tencent/CodeAnalysis                                                              |  1505 |           35 |    2046 | 2023-11-10 09:24:54 |   258 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| speedy-net                                                        | https://github.com/speedy-net/speedy-net                                                             |    19 |           10 |    2868 | 2023-07-09 02:54:15 |     8 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| engage                                                            | https://github.com/front-seat/engage                                                                 |     6 |            2 |     514 | 2023-09-13 05:21:36 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| haztrak                                                           | https://github.com/USEPA/haztrak                                                                     |    35 |           12 |     608 | 2023-11-08 16:52:41 |    18 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| clubadm                                                           | https://github.com/clubadm/clubadm                                                                   |    22 |            3 |      90 | 2022-12-21 09:27:26 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| chaosinventory                                                    | https://github.com/chaosinventory/chaosinventory                                                     |    10 |            5 |      51 | 2023-06-10 13:50:39 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| moore                                                             | https://github.com/UTNkar/moore                                                                      |    13 |           26 |     845 | 2023-08-03 21:22:54 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django_yunohost_integration                                       | https://github.com/YunoHost-Apps/django_yunohost_integration                                         |     5 |            0 |     165 | 2023-09-20 12:45:41 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| IOT-MQTT-Dashboard-for-ESP32-Plant-Sensor                         | https://github.com/alialaei110/IOT-MQTT-Dashboard-for-ESP32-Plant-Sensor                             |    54 |            0 |     142 | 2023-11-08 10:27:31 |    23 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| anhd-council-backend                                              | https://github.com/ANHD-NYC-CODE/anhd-council-backend                                                |     6 |            7 |    2044 | 2023-09-08 17:06:06 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| falco                                                             | https://github.com/theodo/falco                                                                      |   763 |           19 |    1545 | 2023-10-25 13:15:34 |    30 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| reactpy-django                                                    | https://github.com/reactive-python/reactpy-django                                                    |   246 |            3 |     190 | 2023-11-09 04:30:32 |    12 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ebau                                                              | https://github.com/inosca/ebau                                                                       |    10 |           24 |   11616 | 2023-09-23 05:42:52 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| 2017.2-Classificacao-de-Risco-Pediatrico                          | https://github.com/fga-eps-mds/2017.2-Classificacao-de-Risco-Pediatrico                              |     7 |           13 |    1048 | 2022-02-28 21:54:55 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| pesticide-docker                                                  | https://github.com/MihirSachdeva/pesticide-docker                                                    |    15 |            3 |      77 | 2023-08-29 13:20:34 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| xshop-web                                                         | https://github.com/egypt-shops/xshop-web                                                             |    11 |            5 |     271 | 2022-11-02 10:23:00 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Fenice-Network                                                    | https://github.com/shubham1710/Fenice-Network                                                        |    42 |            0 |      51 | 2023-10-04 02:35:11 |    26 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| chohankyun                                                        | https://github.com/chohankyun/chohankyun                                                             |    24 |            0 |      71 | 2022-01-13 12:07:04 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| DRP                                                               | https://github.com/darkreactions/DRP                                                                 |    57 |           11 |    2331 | 2023-04-25 23:22:27 |    15 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-mdeditor                                                   | https://github.com/pylixm/django-mdeditor                                                            |   450 |           16 |     148 | 2023-10-22 03:00:32 |   103 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| one-workflow                                                      | https://github.com/itimor/one-workflow                                                               |   236 |            3 |     123 | 2023-11-08 03:03:03 |   105 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ngt-archive                                                       | https://github.com/NGEET/ngt-archive                                                                 |     8 |            5 |     464 | 2022-11-25 09:51:44 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Squire                                                            | https://github.com/esrg-knights/Squire                                                               |     9 |           10 |    1346 | 2023-11-08 13:44:33 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| CrawlerX                                                          | https://github.com/leopardslab/CrawlerX                                                              |    20 |            9 |     263 | 2023-08-23 23:50:44 |    15 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| medvet                                                            | https://github.com/carlosribas/medvet                                                                |    14 |            3 |     422 | 2023-11-09 14:52:46 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| DeepMush                                                          | https://github.com/TeamE9uana/DeepMush                                                               |    11 |            5 |     446 | 2023-11-02 04:53:34 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| bfportal.gg                                                       | https://github.com/battlefield-portal-community/bfportal.gg                                          |     8 |            4 |     652 | 2023-11-10 11:56:49 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| radius_server_isp                                                 | https://github.com/sabbir-mahmud/radius_server_isp                                                   |     6 |            0 |      35 | 2023-10-16 13:24:39 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| csoc_platform                                                     | https://github.com/techhub-community/csoc_platform                                                   |     6 |           11 |     243 | 2023-11-05 10:22:46 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Tropical-Cyclone-Information-System                               | https://github.com/ZhangDubhe/Tropical-Cyclone-Information-System                                    |     8 |            2 |     137 | 2023-07-18 06:52:54 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Bitpoll                                                           | https://github.com/fsinfuhh/Bitpoll                                                                  |   202 |           18 |     582 | 2023-11-09 13:26:04 |    35 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| concordia                                                         | https://github.com/LibraryOfCongress/concordia                                                       |   145 |           25 |    5475 | 2023-11-06 01:03:09 |    34 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| OmniDB                                                            | https://github.com/OmniDB/OmniDB                                                                     |  3062 |           12 |    3955 | 2023-11-10 02:25:57 |   435 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-quickbooks                                                 | https://github.com/weltlink/django-quickbooks                                                        |    31 |            3 |      35 | 2023-11-02 17:47:05 |    13 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ngphylogeny-django                                                | https://github.com/C3BI-pasteur-fr/ngphylogeny-django                                                |    23 |            4 |     519 | 2023-05-26 14:15:30 |    22 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| dj_webssh                                                         | https://github.com/wenyuan/dj_webssh                                                                 |     7 |            0 |      32 | 2023-06-18 12:08:14 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| gymkhana_portal                                                   | https://github.com/devlup-labs/gymkhana_portal                                                       |     7 |           11 |     350 | 2023-10-11 08:38:56 |    39 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| zeus-workflow                                                     | https://github.com/jacksun01/zeus-workflow                                                           |    18 |            0 |      10 | 2023-01-13 03:21:05 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| GreaterWMS                                                        | https://github.com/GreaterWMS/GreaterWMS                                                             |  3324 |           12 |    2174 | 2023-11-10 12:00:08 |   847 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Ghostwriter                                                       | https://github.com/GhostManager/Ghostwriter                                                          |  1074 |           11 |    2377 | 2023-11-08 22:50:41 |   161 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| 2020.2-Violeta-Desenvolvimento                                    | https://github.com/fga-eps-mds/2020.2-Violeta-Desenvolvimento                                        |     5 |            9 |     477 | 2022-03-08 16:42:08 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| city-infrastructure-platform                                      | https://github.com/City-of-Helsinki/city-infrastructure-platform                                     |     6 |            9 |     975 | 2023-10-19 15:01:57 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| agube                                                             | https://github.com/AvailaOSS/agube                                                                   |     6 |            5 |    2084 | 2023-11-08 13:07:35 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| digital_college                                                   | https://github.com/amanpro30/digital_college                                                         |     8 |            8 |     138 | 2020-10-03 12:35:33 |     9 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Busque-o-seu-amiguinho                                            | https://github.com/talesmm14/Busque-o-seu-amiguinho                                                  |     5 |            4 |      90 | 2021-01-18 02:17:57 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| wagtail-tailwind-blog                                             | https://github.com/AccordBox/wagtail-tailwind-blog                                                   |   348 |            2 |      97 | 2023-11-07 12:45:54 |    83 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| CML_AMP_Canceled_Flight_Prediction                                | https://github.com/cloudera/CML_AMP_Canceled_Flight_Prediction                                       |     5 |            6 |      14 | 2022-11-16 20:19:22 |    13 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| komposair                                                         | https://github.com/juancopi81/komposair                                                              |    21 |            0 |      77 | 2023-07-29 06:39:16 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ISB-CGC-Webapp                                                    | https://github.com/isb-cgc/ISB-CGC-Webapp                                                            |    12 |           13 |    7590 | 2021-12-07 16:48:01 |     9 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| drink-stash                                                       | https://github.com/gthole/drink-stash                                                                |     9 |            2 |     409 | 2023-10-15 17:50:47 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| panGraphViewer                                                    | https://github.com/TF-Chan-Lab/panGraphViewer                                                        |    37 |            0 |      10 | 2023-11-10 02:58:24 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-rest-durin                                                 | https://github.com/eshaan7/django-rest-durin                                                         |    39 |            7 |      60 | 2023-10-30 22:50:55 |    15 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| swat4stats                                                        | https://github.com/sergeii/swat4stats                                                                |    18 |            0 |     418 | 2023-08-14 12:42:41 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| todo_django_vue_pwa                                               | https://github.com/todo-web-app/todo_django_vue_pwa                                                  |     6 |            0 |      82 | 2023-05-22 19:48:40 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| TIL                                                               | https://github.com/chloe-codes1/TIL                                                                  |    15 |            3 |     733 | 2023-10-23 02:46:52 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| personal-crm                                                      | https://github.com/lorey/personal-crm                                                                |    27 |            2 |      66 | 2023-10-27 05:21:31 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| respa                                                             | https://github.com/City-of-Helsinki/respa                                                            |    60 |           26 |    1310 | 2023-10-12 10:04:04 |    54 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| nefarious                                                         | https://github.com/lardbit/nefarious                                                                 |   833 |            7 |     845 | 2023-11-10 08:01:36 |    71 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Predictd                                                          | https://github.com/ec18384/Predictd                                                                  |     6 |            0 |      91 | 2023-09-09 19:02:53 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| w4af                                                              | https://github.com/w4af/w4af                                                                         |    18 |           63 |   17491 | 2023-10-23 20:16:41 |    10 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| book                                                              | https://github.com/cloudmesh-community/book                                                          |    23 |           70 |    4328 | 2023-01-05 09:47:44 |   107 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Backend                                                           | https://github.com/studio-YAIVERSE/Backend                                                           |     5 |            0 |      26 | 2023-06-03 13:11:16 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Favicon-Gen-Team-61                                               | https://github.com/zuri-training/Favicon-Gen-Team-61                                                 |     9 |           23 |     299 | 2022-08-10 03:41:56 |    14 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| PyFolio                                                           | https://github.com/Amay22/PyFolio                                                                    |    67 |            3 |     124 | 2023-09-28 18:59:40 |    33 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| studyportal-nexus                                                 | https://github.com/sdslabs/studyportal-nexus                                                         |    25 |            4 |     129 | 2023-08-04 15:36:23 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| AirQo-frontend                                                    | https://github.com/airqo-platform/AirQo-frontend                                                     |    20 |           36 |    8858 | 2023-10-20 17:36:45 |    32 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| zulip                                                             | https://github.com/zulip/zulip                                                                       | 18722 |          389 |   56210 | 2023-11-10 09:53:23 |  6797 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| adagios                                                           | https://github.com/opinkerfi/adagios                                                                 |   326 |           23 |    2347 | 2023-10-31 16:12:14 |    74 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| netbox-ddns                                                       | https://github.com/sjm-steffann/netbox-ddns                                                          |    87 |            7 |      83 | 2023-11-07 03:11:54 |    14 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ripe-alerts                                                       | https://github.com/Wolframfriele/ripe-alerts                                                         |     8 |            8 |     431 | 2023-02-21 13:01:13 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Oscar-Django                                                      | https://github.com/bastianhilton/Oscar-Django                                                        |    13 |            0 |      40 | 2023-09-14 18:03:44 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-drf-filepond                                               | https://github.com/ImperialCollegeLondon/django-drf-filepond                                         |    94 |           11 |     278 | 2023-10-12 13:01:06 |    37 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Food-Delivery-API                                                 | https://github.com/satyarth12/Food-Delivery-API                                                      |     6 |            0 |      13 | 2023-05-28 09:45:10 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| NSP                                                               | https://github.com/MFOSSociety/NSP                                                                   |    29 |            9 |    1078 | 2022-12-17 16:58:02 |    18 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| LaMachine                                                         | https://github.com/proycon/LaMachine                                                                 |    66 |            5 |    2942 | 2023-06-17 00:55:34 |    20 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| BiSheServer                                                       | https://github.com/HuQi2018/BiSheServer                                                              |   342 |            0 |      18 | 2023-11-10 11:25:29 |    33 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| fuzzy-couscous                                                    | https://github.com/Tobi-De/fuzzy-couscous                                                            |    56 |            3 |     244 | 2023-11-07 05:59:54 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| E_Commerce_Store                                                  | https://github.com/zbari023/E_Commerce_Store                                                         |     5 |            0 |     165 | 2023-10-06 10:19:47 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| recipe_api                                                        | https://github.com/flackdl/recipe_api                                                                |    11 |            0 |     126 | 2023-10-18 13:46:16 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ASKCOS                                                            | https://github.com/ASKCOS/ASKCOS                                                                     |   171 |           11 |    2115 | 2023-11-10 09:20:16 |    43 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ClintonCode20                                                     | https://github.com/ClintonCode20/ClintonCode20                                                       |     6 |            0 |      26 | 2022-12-05 04:46:54 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| facial-stress-using-thermal-image                                 | https://github.com/Sai-Adarsh/facial-stress-using-thermal-image                                      |    12 |            2 |      75 | 2023-10-23 22:14:26 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| shepherd                                                          | https://github.com/vub-ai-lab/shepherd                                                               |     5 |            2 |      65 | 2023-05-08 14:17:04 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-init                                                       | https://github.com/Fueled/django-init                                                                |   184 |           26 |     768 | 2023-10-29 17:43:25 |    49 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Price-Tracker                                                     | https://github.com/NikamRohan/Price-Tracker                                                          |     8 |            2 |      30 | 2023-07-05 17:38:11 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| early                                                             | https://github.com/palomapiot/early                                                                  |     9 |            0 |     149 | 2023-07-28 11:26:27 |     2 |
